Bike ID,Frequency
4727.0,220
6608.0,215
5839.0,208
6435.0,204
6424.0,204
6373.0,202
6405.0,202
6249.0,198
6583.0,198
6089.0,197
6474.0,196
6677.0,195
6277.0,194
6302.0,194
6527.0,194
6162.0,193
6076.0,192
5932.0,190
6303.0,188
6618.0,188
5871.0,188
6141.0,187
5924.0,186
6179.0,185
6223.0,185
6178.0,185
6536.0,185
5900.0,185
6254.0,184
6063.0,184
5929.0,184
6313.0,183
6286.0,183
6019.0,183
6115.0,183
6676.0,182
5770.0,182
6353.0,182
6314.0,182
6137.0,182
6328.0,181
6647.0,181
5781.0,181
6267.0,180
6621.0,180
6274.0,179
5966.0,179
6242.0,178
6075.0,178
6635.0,178
6059.0,177
6403.0,177
6299.0,177
6446.0,177
6234.0,176
6717.0,176
6283.0,175
6036.0,175
5862.0,175
5986.0,175
6389.0,174
6273.0,174
6288.0,174
6100.0,174
6102.0,174
6214.0,174
6260.0,173
6016.0,172
6487.0,172
6310.0,172
5873.0,172
5890.0,172
6390.0,171
6668.0,171
5844.0,171
6503.0,171
6580.0,170
5814.0,170
5842.0,170
6511.0,170
5931.0,170
6144.0,170
6216.0,170
6397.0,170
6371.0,170
5951.0,169
5786.0,169
5823.0,169
6452.0,169
6657.0,168
6413.0,168
6411.0,168
6398.0,168
6011.0,167
5754.0,167
6061.0,167
6588.0,167
6651.0,166
6096.0,166
5851.0,166
6556.0,165
6251.0,165
6521.0,165
6209.0,165
6065.0,164
6237.0,164
6215.0,164
6499.0,164
6603.0,164
6021.0,164
6510.0,163
6106.0,163
6173.0,163
6045.0,163
6081.0,163
6252.0,163
6393.0,163
6579.0,163
6256.0,163
6551.0,163
5891.0,163
6262.0,162
5879.0,162
5817.0,162
6374.0,162
6379.0,162
5998.0,161
6644.0,161
6728.0,161
6631.0,161
6305.0,160
5927.0,160
6692.0,160
6038.0,160
5825.0,159
5861.0,159
5875.0,159
5943.0,159
5739.0,159
5922.0,159
5798.0,159
6334.0,158
6626.0,158
5764.0,158
6003.0,158
6545.0,158
6542.0,158
6520.0,158
5937.0,158
5738.0,158
5881.0,158
6185.0,157
6461.0,157
5939.0,157
6108.0,157
6554.0,157
5973.0,157
6181.0,156
6675.0,156
5961.0,156
5819.0,156
5856.0,156
6307.0,155
5899.0,155
6212.0,155
6324.0,155
6573.0,155
5860.0,155
6166.0,155
6159.0,155
6312.0,155
6143.0,155
5972.0,155
6130.0,155
5984.0,155
6053.0,155
5992.0,155
6634.0,154
6447.0,154
6440.0,154
6155.0,154
6029.0,154
6272.0,154
6599.0,154
6120.0,154
6669.0,154
5988.0,154
6481.0,153
5975.0,153
6281.0,153
5967.0,153
5722.0,153
6204.0,153
6092.0,153
6266.0,153
6423.0,153
6146.0,153
5911.0,153
5945.0,153
6606.0,152
6253.0,152
6119.0,152
6219.0,152
6406.0,152
5826.0,152
6122.0,151
6037.0,151
6706.0,151
6170.0,151
6182.0,151
6685.0,150
5848.0,150
6318.0,150
6118.0,150
6039.0,150
6491.0,150
6614.0,149
6042.0,149
5832.0,149
6400.0,149
6139.0,149
6227.0,149
5965.0,149
6331.0,149
5867.0,149
5996.0,149
6549.0,149
6269.0,149
6326.0,148
6183.0,148
6525.0,148
5810.0,148
5917.0,148
6426.0,148
5958.0,148
6278.0,147
6062.0,147
5755.0,147
6325.0,147
5776.0,147
5824.0,147
6186.0,147
5974.0,147
5787.0,147
6385.0,146
6291.0,146
6078.0,146
5716.0,146
6496.0,145
6500.0,145
6197.0,145
5807.0,145
5980.0,145
5841.0,145
6210.0,145
6370.0,144
6041.0,144
5987.0,144
5912.0,144
6434.0,144
6348.0,144
6541.0,144
6031.0,144
5877.0,144
6592.0,143
6133.0,143
5785.0,143
6110.0,143
6301.0,143
6073.0,143
5977.0,143
6363.0,143
5846.0,143
6611.0,142
6540.0,142
5833.0,142
5724.0,142
6610.0,142
6123.0,142
6121.0,142
5952.0,142
6090.0,142
5822.0,142
6158.0,142
5804.0,141
5923.0,141
5916.0,141
5914.0,141
6188.0,141
6625.0,141
6099.0,141
6306.0,141
6550.0,141
6582.0,140
6566.0,140
5915.0,140
5948.0,140
5784.0,140
5778.0,140
6043.0,140
6386.0,140
5827.0,140
6060.0,140
6047.0,139
6613.0,139
6128.0,139
6671.0,139
5933.0,139
6320.0,139
5886.0,139
6494.0,139
6153.0,138
6049.0,138
5935.0,138
6387.0,138
6703.0,138
6365.0,138
6524.0,138
6069.0,138
6238.0,138
6066.0,138
5805.0,137
6451.0,137
5963.0,137
6127.0,137
5780.0,137
5790.0,137
6442.0,137
5902.0,137
6347.0,137
6492.0,137
6103.0,137
5991.0,137
6718.0,136
6615.0,136
6213.0,136
6439.0,136
6193.0,136
6245.0,136
6575.0,136
5837.0,136
5942.0,136
6478.0,135
6132.0,135
5908.0,135
6407.0,135
5894.0,135
6150.0,135
6250.0,135
5725.0,135
6544.0,135
5990.0,135
5855.0,134
6285.0,134
6368.0,134
6619.0,134
6171.0,134
6010.0,134
6430.0,134
6404.0,134
6462.0,134
5887.0,133
6564.0,133
6477.0,133
6357.0,133
6048.0,133
6377.0,133
6154.0,132
6384.0,132
6203.0,132
6201.0,132
6025.0,132
6289.0,132
5838.0,132
6344.0,132
6157.0,132
5829.0,132
6114.0,132
5850.0,132
6595.0,132
5907.0,132
6072.0,131
6557.0,131
6176.0,131
6587.0,131
5918.0,131
5743.0,131
5715.0,131
6220.0,131
6529.0,131
5964.0,131
5910.0,131
6174.0,131
5905.0,130
6006.0,130
5812.0,130
5866.0,130
6359.0,130
6727.0,130
6292.0,130
6315.0,130
5777.0,129
6356.0,129
5811.0,129
5898.0,129
6509.0,129
6230.0,129
6080.0,129
6465.0,129
6641.0,129
6142.0,129
6457.0,129
5783.0,129
5976.0,128
6410.0,128
6463.0,128
5936.0,128
6009.0,128
5868.0,128
5733.0,128
6616.0,128
6199.0,128
6163.0,128
6297.0,127
6085.0,127
6401.0,127
6032.0,127
6674.0,127
5816.0,127
6565.0,127
6569.0,127
6691.0,126
6332.0,126
5926.0,126
5870.0,126
5748.0,126
5957.0,126
5802.0,126
5893.0,126
6258.0,126
5820.0,126
5795.0,125
6147.0,125
6444.0,125
6360.0,125
6568.0,125
6470.0,124
6240.0,124
6275.0,124
6205.0,124
5982.0,124
6376.0,124
6584.0,124
6015.0,124
6217.0,123
5981.0,123
5960.0,123
6486.0,123
6693.0,123
6658.0,123
6113.0,123
6058.0,123
5941.0,123
6236.0,123
6598.0,123
6636.0,123
5771.0,122
5858.0,122
6290.0,122
6482.0,122
6561.0,122
6140.0,122
6429.0,121
5949.0,121
5885.0,121
6319.0,121
6017.0,121
6309.0,121
6222.0,121
5999.0,121
6518.0,121
5762.0,120
5925.0,120
5849.0,120
6308.0,120
6008.0,120
6655.0,120
6480.0,120
5978.0,120
5859.0,120
6175.0,120
6633.0,119
6581.0,119
5863.0,119
5930.0,119
6024.0,119
5985.0,119
6206.0,119
6479.0,118
6585.0,118
6490.0,118
6622.0,118
6428.0,117
6441.0,117
6664.0,117
6396.0,117
5889.0,117
6138.0,117
6284.0,117
6690.0,117
6012.0,116
6548.0,116
5808.0,116
6316.0,116
5751.0,116
5854.0,115
5865.0,115
6571.0,115
6505.0,115
6067.0,115
5993.0,115
6180.0,114
6682.0,114
5836.0,114
6327.0,114
6084.0,114
6218.0,114
6270.0,114
5718.0,114
6192.0,114
5872.0,113
6380.0,113
5909.0,113
6497.0,113
6395.0,113
5788.0,113
5767.0,112
6351.0,112
5835.0,112
6129.0,112
6167.0,112
6282.0,112
6322.0,112
6097.0,112
6194.0,112
6082.0,112
6056.0,111
5745.0,111
6014.0,111
6295.0,111
6516.0,111
5726.0,111
5737.0,111
6035.0,110
6239.0,110
5857.0,110
6394.0,110
6221.0,110
6311.0,110
6534.0,110
6591.0,110
5901.0,109
6057.0,109
6232.0,109
5744.0,109
6433.0,109
6369.0,109
6680.0,109
6381.0,108
5874.0,108
6437.0,108
5766.0,108
6248.0,108
6088.0,108
6523.0,107
5940.0,107
5792.0,107
6026.0,107
5756.0,107
6687.0,107
6151.0,107
6623.0,107
6279.0,107
5969.0,107
6200.0,107
5971.0,107
5904.0,107
5731.0,106
6643.0,106
6649.0,106
6576.0,106
6168.0,106
6419.0,106
5953.0,106
6244.0,105
6660.0,105
6475.0,105
6654.0,105
6005.0,104
6449.0,104
6064.0,104
4728.0,104
6296.0,103
6418.0,102
6224.0,102
6046.0,102
5789.0,102
5946.0,102
6392.0,102
5799.0,101
6107.0,101
5919.0,101
6040.0,101
6476.0,101
6705.0,101
6028.0,101
6515.0,100
6416.0,100
5757.0,100
5794.0,99
6422.0,99
6604.0,99
6436.0,99
5834.0,98
6590.0,98
5760.0,98
6686.0,98
6646.0,98
6711.0,98
5997.0,97
6678.0,97
6514.0,97
6101.0,97
6207.0,97
5806.0,97
5897.0,97
5741.0,97
6567.0,96
6055.0,96
5801.0,96
5994.0,95
6431.0,95
6083.0,95
6354.0,95
5753.0,94
6243.0,94
6650.0,94
5758.0,94
6002.0,93
6367.0,93
6007.0,93
5979.0,93
6574.0,93
6653.0,93
6630.0,92
6513.0,91
6247.0,91
6134.0,91
5968.0,90
6432.0,90
5735.0,90
6681.0,90
5791.0,90
6287.0,89
6104.0,88
6552.0,88
6553.0,87
6152.0,87
5821.0,87
6522.0,87
6450.0,87
6679.0,86
6456.0,86
6355.0,86
6531.0,85
5750.0,84
6466.0,84
6294.0,84
6093.0,84
6589.0,84
6726.0,83
6506.0,83
6473.0,82
6417.0,81
6558.0,81
6412.0,81
6528.0,81
6169.0,81
6639.0,81
5809.0,80
6672.0,79
6293.0,79
6231.0,79
5983.0,79
6054.0,78
5723.0,78
6502.0,78
6246.0,77
5847.0,77
5853.0,77
5895.0,77
6577.0,77
5955.0,76
5803.0,75
6427.0,75
6323.0,75
6683.0,73
6469.0,73
5845.0,72
6074.0,71
6670.0,71
6018.0,71
6095.0,71
5727.0,70
6601.0,69
5830.0,68
6125.0,68
6109.0,68
6198.0,67
5944.0,65
6547.0,65
6366.0,64
6454.0,64
5752.0,63
6077.0,63
5852.0,62
6335.0,62
5928.0,61
6645.0,60
6455.0,60
5828.0,59
6578.0,57
6033.0,57
5782.0,57
6020.0,55
6098.0,54
6228.0,52
6300.0,52
6136.0,52
5796.0,52
6346.0,51
6572.0,50
6421.0,50
6495.0,49
5759.0,48
6259.0,46
5721.0,45
5761.0,43
6050.0,41
5719.0,39
5921.0,31
6533.0,30
5772.0,29
6135.0,27
6298.0,27
5970.0,25
6632.0,21
5959.0,21
6562.0,18
6013.0,17
6342.0,6
5906.0,1
